event_id,event_timestamp,user_id,channel_id,stage_id,revenue
059a1769-a4ca-44b9-962b-738ed68fc3af,1/19/2026 8:49,97,1,1,0
e9c83b37-1bf5-4086-b2e5-b2f06c87b078,2/21/2026 20:04,55,5,1,0
96a456c0-10ab-4a4a-8b2f-df019735bd05,3/5/2026 18:19,38,3,2,0
ac3a099b-3282-4194-81c3-3b6138f38a10,3/5/2026 01:31,78,6,1,0
0ea9f35c-29f7-4cfc-8ceb-5662ab47a7b1,1/26/2026 2:25,57,5,3,0
ae891e48-7190-4c28-9422-1a435bfc2b6c,3/10/2026 16:05,27,4,2,0
3ab5d0ad-b58a-4a56-8c71-f2d09eadb381,4/1/2026 01:25,33,6,3,0
8a97ae95-c8cc-4fb6-910f-7be123da19f5,1/17/2026 13:58,60,4,3,0
d2c39860-f4cb-4979-9c74-597ba90ecdea,3/15/2026 19:47,66,4,2,0
30bb9483-b06f-4a17-880f-84a52935b56d,3/1/2026 20:23,50,6,1,0
324003ee-7d75-43ab-96ac-4fa0f6d24b4a,3/10/2026 21:12,10,6,1,0
d612e3fb-7add-4e9e-b23a-e56fb99e8cae,2/1/2026 08:08,38,2,3,0
a811a007-3965-4dce-92df-d8c1fdf2f483,2/11/2026 14:09,74,2,1,0
6145f91a-7c5a-45f3-8a84-b4a2de43ea48,3/11/2026 12:22,96,6,1,0
ff8ea17b-4fc6-4785-8909-055b15c3a51e,1/22/2026 6:41,3,2,1,0
a3891279-8104-4995-bae2-52b61561c11b,3/20/2026 9:29,20,4,1,0
bf212c81-bef6-4725-83ff-3eb1522a56f5,2/10/2026 05:20,26,3,2,0
66677f4f-fc05-453f-aa3a-dac7d1400d78,1/26/2026 4:23,35,2,1,0
b9f03b86-1393-4775-9523-9a2611154121,3/16/2026 1:01,21,4,2,0
185d3b32-4884-403b-8bad-183dd5ef2caf,2/18/2026 4:34,56,2,2,0
a4327c23-06a4-468e-a792-461574334de7,1/31/2026 7:51,14,2,3,0
32782f7d-b910-4f4f-82e2-56bba7b53747,1/5/2026 21:33,80,3,1,0
1fc3e3cb-64e8-48b0-b08a-df972566280c,1/25/2026 9:01,96,2,3,0
daef7570-3cfa-4e08-b9e7-e46b2bfeff6d,1/23/2026 15:39,28,5,2,0
dd3f4c74-0216-41d3-8779-c753b61ba41c,2/26/2026 11:31,11,5,3,0
41c74a4a-782d-41d0-89f8-5c53925c2964,3/18/2026 1:31,91,6,1,0
9d085639-a8aa-48d2-a60c-689c4fca9986,1/25/2026 1:21,30,4,2,0
0514465c-6601-460d-8800-86d47ccda646,1/31/2026 15:15,69,5,4,52.23
f50141be-ab61-44a7-b584-2841d66cea92,2/16/2026 13:22,92,3,2,0
7fc54b19-e5e3-4a75-b7d9-db671cd0f869,1/29/2026 18:13,95,3,2,0
b259f0d9-3a1b-487e-86a0-4105db501edb,3/6/2026 15:18,64,2,4,20.95
e73accc4-3515-4c81-a7d1-12c38c789ffc,1/25/2026 0:40,47,5,3,0
bd5a2f97-dd56-4f30-ad3b-2811b5533200,3/26/2026 2:41,49,1,2,0
3961e876-7d68-4ad3-a5c4-adede24fe7c5,1/13/2026 14:32,47,1,2,0
016d1ccb-fe0c-48fd-8dc5-0a6e8dc1fb7b,2/15/2026 6:00,68,2,2,0
bd7f9867-8357-449a-9cbb-a50d2a1a5e61,3/4/2026 09:06,5,6,3,0
2ceffc6b-bba7-454f-a024-fefaa0e3023f,3/25/2026 15:54,38,3,1,0
81bc0d3a-f4fc-4545-b00a-7eebb155ab71,2/17/2026 10:03,85,6,3,0
416565dd-7dee-4a23-8920-b02039adb717,2/9/2026 17:09,58,5,1,0
3440d11a-7302-444f-9385-6374a557346d,2/22/2026 12:30,85,4,1,0
ec2e051b-918b-4760-9356-db17d24c823d,2/11/2026 08:26,99,3,1,0
b7caa769-bc29-4812-9523-3892cb65e288,3/24/2026 10:01,45,3,4,179.74
